time,num,size
{time:1, num:1, size:5997, dir:1, group:5},
{time:2, num:1, size:5972, dir:1, group:5},
{time:3, num:1, size:5813, dir:1, group:5},
{time:4, num:1, size:5526, dir:1, group:5},
{time:5, num:1, size:5200, dir:1, group:5},
{time:6, num:1, size:3937, dir:1, group:5},
{time:7, num:1, size:3678, dir:1, group:5},
{time:8, num:1, size:3525, dir:1, group:5},
{time:9, num:1, size:3183, dir:1, group:5},
{time:10, num:1, size:3347, dir:1, group:5},
{time:11, num:1, size:3183, dir:1, group:5},
{time:12, num:1, size:3191, dir:1, group:5},
{time:13, num:1, size:2249, dir:1, group:5},
{time:14, num:1, size:2122, dir:1, group:5},
{time:15, num:1, size:2004, dir:1, group:5},
{time:16, num:1, size:1133, dir:1, group:5},
{time:17, num:1, size:1866, dir:1, group:5},
{time:18, num:1, size:1740, dir:1, group:5},
{time:19, num:0, size:0, dir:1, group:5},
