time,num,size
{time:1, num:1, size:25419, dir:1, group:2},
{time:2, num:1, size:25773, dir:1, group:2},
{time:3, num:1, size:26154, dir:1, group:2},
{time:4, num:1, size:26409, dir:1, group:2},
{time:5, num:1, size:26728, dir:1, group:2},
{time:6, num:1, size:26895, dir:1, group:2},
{time:7, num:1, size:29331, dir:1, group:2},
{time:8, num:2, size:29569, dir:1, group:2},
{time:9, num:1, size:27272, dir:1, group:2},
{time:10, num:1, size:30069, dir:1, group:2},
{time:11, num:1, size:30295, dir:1, group:2},
{time:12, num:1, size:30558, dir:1, group:2},
{time:13, num:1, size:30680, dir:1, group:2},
{time:14, num:2, size:30707, dir:1, group:2},
{time:15, num:1, size:28463, dir:1, group:2},
{time:16, num:1, size:28838, dir:1, group:2},
{time:17, num:1, size:29255, dir:1, group:2},
{time:18, num:1, size:29677, dir:1, group:2},
{time:19, num:1, size:29694, dir:1, group:2},
{time:20, num:1, size:29650, dir:1, group:2},
{time:21, num:1, size:29596, dir:1, group:2},
{time:22, num:1, size:29744, dir:1, group:2},
{time:23, num:1, size:29934, dir:1, group:2},
{time:24, num:1, size:29880, dir:1, group:2},
{time:25, num:1, size:30029, dir:1, group:2},
{time:26, num:1, size:30295, dir:1, group:2},
{time:27, num:1, size:30307, dir:1, group:2},
{time:28, num:1, size:30569, dir:1, group:2},
{time:29, num:1, size:30853, dir:1, group:2},
{time:30, num:1, size:31043, dir:1, group:2},
{time:31, num:1, size:31074, dir:1, group:2},
{time:32, num:1, size:31287, dir:1, group:2},
{time:33, num:1, size:31432, dir:1, group:2},
{time:34, num:1, size:31893, dir:1, group:2},
{time:35, num:1, size:32311, dir:1, group:2},
{time:36, num:1, size:32817, dir:1, group:2},
{time:37, num:1, size:33093, dir:1, group:2},
{time:38, num:1, size:33066, dir:1, group:2},
{time:39, num:1, size:33201, dir:1, group:2},
{time:40, num:1, size:33240, dir:1, group:2},
{time:41, num:1, size:33869, dir:1, group:2},
{time:42, num:1, size:34004, dir:1, group:2},
{time:43, num:1, size:34281, dir:1, group:2},
{time:44, num:1, size:34460, dir:1, group:2},
{time:45, num:1, size:34951, dir:1, group:2},
{time:46, num:1, size:35496, dir:1, group:2},
{time:47, num:1, size:36069, dir:1, group:2},
{time:48, num:1, size:36628, dir:1, group:2},
{time:49, num:1, size:37004, dir:1, group:2},
{time:50, num:1, size:37409, dir:1, group:2},
{time:51, num:1, size:38897, dir:1, group:2},
{time:52, num:1, size:44913, dir:1, group:2},
{time:53, num:1, size:46746, dir:1, group:2},
{time:54, num:1, size:48017, dir:1, group:2},
{time:55, num:1, size:48668, dir:1, group:2},
{time:56, num:2, size:48755, dir:1, group:2},
{time:57, num:1, size:44831, dir:1, group:2},
{time:58, num:1, size:53402, dir:1, group:2},
{time:59, num:1, size:54145, dir:1, group:2},
{time:60, num:1, size:54771, dir:1, group:2},
{time:61, num:1, size:55236, dir:1, group:2},
{time:62, num:1, size:55930, dir:1, group:2},
{time:63, num:1, size:70643, dir:1, group:2},
{time:64, num:1, size:102583, dir:1, group:2},
{time:65, num:1, size:103158, dir:1, group:2},
{time:66, num:1, size:106441, dir:1, group:2},
{time:67, num:2, size:109942, dir:1, group:2},
{time:68, num:1, size:101043, dir:1, group:2},
{time:69, num:2, size:102081, dir:1, group:2},
{time:70, num:1, size:102832, dir:1, group:2},
{time:71, num:2, size:103695, dir:1, group:2},
{time:72, num:2, size:102284, dir:1, group:2},
{time:73, num:1, size:59222, dir:1, group:2},
{time:74, num:1, size:59431, dir:1, group:2},
{time:75, num:1, size:59147, dir:1, group:2},
{time:76, num:1, size:59438, dir:1, group:2},
{time:77, num:1, size:59794, dir:1, group:2},
{time:78, num:2, size:60229, dir:1, group:2},
{time:79, num:1, size:60786, dir:1, group:2},
{time:80, num:1, size:61486, dir:1, group:2},
{time:81, num:1, size:62065, dir:1, group:2},
{time:82, num:1, size:62778, dir:1, group:2},
{time:83, num:1, size:63501, dir:1, group:2},
{time:84, num:1, size:63997, dir:1, group:2},
{time:85, num:2, size:65496, dir:1, group:2},
{time:86, num:1, size:56510, dir:1, group:2},
{time:87, num:1, size:57156, dir:1, group:2},
{time:88, num:1, size:57136, dir:1, group:2},
{time:89, num:1, size:58001, dir:1, group:2},
{time:90, num:1, size:58209, dir:1, group:2},
{time:91, num:1, size:58198, dir:1, group:2},
{time:92, num:1, size:58324, dir:1, group:2},
{time:93, num:1, size:58360, dir:1, group:2},
{time:94, num:1, size:58556, dir:1, group:2},
{time:95, num:1, size:58596, dir:1, group:2},
{time:96, num:1, size:58672, dir:1, group:2},
{time:97, num:1, size:58602, dir:1, group:2},
{time:98, num:1, size:58479, dir:1, group:2},
{time:99, num:1, size:58396, dir:1, group:2},
{time:100, num:2, size:59269, dir:1, group:2},
{time:101, num:1, size:59209, dir:1, group:2},
{time:102, num:1, size:59012, dir:1, group:2},
{time:103, num:2, size:58746, dir:1, group:2},
{time:104, num:1, size:56831, dir:1, group:2},
{time:105, num:1, size:56751, dir:1, group:2},
{time:106, num:1, size:56593, dir:1, group:2},
{time:107, num:1, size:56573, dir:1, group:2},
{time:108, num:2, size:56468, dir:1, group:2},
{time:109, num:1, size:56390, dir:1, group:2},
{time:110, num:3, size:59421, dir:1, group:2},
{time:111, num:2, size:38367, dir:1, group:2},
{time:112, num:2, size:38192, dir:1, group:2},
{time:113, num:2, size:38079, dir:1, group:2},
{time:114, num:2, size:37626, dir:1, group:2},
{time:115, num:2, size:37475, dir:1, group:2},
{time:116, num:1, size:35719, dir:1, group:2},
{time:117, num:1, size:35459, dir:1, group:2},
{time:118, num:1, size:35143, dir:1, group:2},
{time:119, num:1, size:34823, dir:1, group:2},
{time:120, num:1, size:34539, dir:1, group:2},
{time:121, num:1, size:34244, dir:1, group:2},
{time:122, num:1, size:33985, dir:1, group:2},
{time:123, num:1, size:33649, dir:1, group:2},
{time:124, num:1, size:33400, dir:1, group:2},
{time:125, num:1, size:33033, dir:1, group:2},
{time:126, num:1, size:32816, dir:1, group:2},
{time:127, num:1, size:32537, dir:1, group:2},
{time:128, num:1, size:32254, dir:1, group:2},
{time:129, num:1, size:31959, dir:1, group:2},
{time:130, num:1, size:31130, dir:1, group:2},
{time:131, num:1, size:30818, dir:1, group:2},
{time:132, num:1, size:30534, dir:1, group:2},
{time:133, num:1, size:30180, dir:1, group:2},
{time:134, num:1, size:29930, dir:1, group:2},
{time:135, num:1, size:29763, dir:1, group:2},
{time:136, num:1, size:29611, dir:1, group:2},
{time:137, num:1, size:29327, dir:1, group:2},
{time:138, num:1, size:29243, dir:1, group:2},
{time:139, num:1, size:29000, dir:1, group:2},
{time:140, num:1, size:28890, dir:1, group:2},
{time:141, num:1, size:28858, dir:1, group:2},
{time:142, num:1, size:28770, dir:1, group:2},
{time:143, num:1, size:28684, dir:1, group:2},
{time:144, num:1, size:28690, dir:1, group:2},
{time:145, num:1, size:28685, dir:1, group:2},
{time:146, num:1, size:28561, dir:1, group:2},
{time:147, num:1, size:28601, dir:1, group:2},
{time:148, num:1, size:28571, dir:1, group:2},
{time:149, num:1, size:29557, dir:1, group:2},
{time:150, num:1, size:29495, dir:1, group:2},
{time:151, num:1, size:29394, dir:1, group:2},
{time:152, num:1, size:29264, dir:1, group:2},
{time:153, num:1, size:28919, dir:1, group:2},
{time:154, num:1, size:28722, dir:1, group:2},
{time:155, num:1, size:28112, dir:1, group:2},
{time:156, num:1, size:28042, dir:1, group:2},
{time:157, num:1, size:27622, dir:1, group:2},
{time:158, num:1, size:27469, dir:1, group:2},
{time:159, num:1, size:27234, dir:1, group:2},
{time:160, num:1, size:27141, dir:1, group:2},
{time:161, num:1, size:27131, dir:1, group:2},
{time:162, num:1, size:27130, dir:1, group:2},
{time:163, num:1, size:27227, dir:1, group:2},
{time:164, num:1, size:27416, dir:1, group:2},
{time:165, num:1, size:27698, dir:1, group:2},
{time:166, num:1, size:27982, dir:1, group:2},
{time:167, num:1, size:28303, dir:1, group:2},
{time:168, num:1, size:28886, dir:1, group:2},
{time:169, num:1, size:29348, dir:1, group:2},
{time:170, num:1, size:29750, dir:1, group:2},
{time:171, num:1, size:30069, dir:1, group:2},
{time:172, num:1, size:30292, dir:1, group:2},
{time:173, num:1, size:30320, dir:1, group:2},
{time:174, num:1, size:39460, dir:1, group:2},
{time:175, num:1, size:38826, dir:1, group:2},
{time:176, num:1, size:39235, dir:1, group:2},
{time:177, num:1, size:39280, dir:1, group:2},
{time:178, num:1, size:39538, dir:1, group:2},
{time:179, num:1, size:39619, dir:1, group:2},
{time:180, num:1, size:39785, dir:1, group:2},
{time:181, num:1, size:40102, dir:1, group:2},
{time:182, num:1, size:40466, dir:1, group:2},
{time:183, num:1, size:40586, dir:1, group:2},
